a0,b1,c2,d3,e4,f5,
173,contract_3_headshots_hp,4,1,(2:3)&&(6:1),,
174,contract_4_headshots_hp,4,1,(2:3)&&(6:1),,
175,contract_7_headshots_hp,4,1,(2:3)&&(6:1),,
176,contract_10_kills_tdm,4,1,(2:1),,
177,contract_10_kills,4,1,,,
178,contract_10_kills_dom,4,1,(2:2),,
179,contract_10_kills_hp,4,1,(2:3),,
180,contract_35_kills_war,4,1,(2:5),,
181,contract_35_kills_tdm,4,1,(2:1),,
182,contract_35_kills_dom,4,1,(2:2),,
183,contract_40_kills_hp,4,1,(2:3),,
184,contract_55_kills_war,4,1,(2:5),,
185,contract_20_kills_tdm_long,4,1,(2:1),,
186,contract_25_kills_dom_long,4,1,(2:2),,
187,contract_30_kills_hp,4,1,(2:3),,
188,contract_55_kills_war_dlc1,4,1,(2:5),,
189,contract_1_headshots_tdm_short,4,1,(2:1)&&(6:1),,
190,contract_1_headshots_short,4,1,(6:1),,
191,contract_1_headshots_dom_short,4,1,(2:2)&&(6:1),,
192,contract_1_headshots_hp_short,4,1,(2:3)&&(6:1),,
193,contract_1_headshots_war,4,1,(2:5)&&(6:1),,
194,contract_3_headshots_tdm_short,4,1,(2:1)&&(6:1),,
195,contract_5_headshots_dom_dlc1,4,1,(2:2)&&(6:1),,
196,contract_3_headshots_hp_short,4,1,(2:3)&&(6:1),,
197,contract_4_headshots_war,4,1,(2:5)&&(6:1),,
198,contract_1_headshots_tdm_long,4,1,(2:1)&&(6:1),,
199,contract_2_headshots_dom_long,4,1,(2:2),,
200,contract_2_headshots_hp,4,1,(2:3)&&(6:1),,
201,contract_2_headshots_war,4,1,(2:5)&&(6:1),,
202,contract_25_kills_rifle,4,1,(1:1),,
203,contract_25_kills_smg,4,1,(1:2),,
204,contract_25_kills_lmg,4,1,(1:3),,
205,contract_25_kills_shotgun,4,1,(1:4),,
206,contract_3_multikills,4,2,,,
207,contract_10_kills_shovel,4,1,(1:10),,
208,contract_10_kills_dive,4,1,(5:1),,
209,daily_ch_sniper_kills,1,1,(1:5),,
210,daily_ch_assault_headshots,1,1,(1:1)&&(6:1),,
211,daily_ch_sniper_headshots,1,1,(1:5)&&(6:1),,
212,daily_ch_lmg_headshots,1,1,(1:3)&&(6:1),,
213,daily_ch_destroy_scorestreaks,1,4,,,
214,daily_ch_play_of_the_game,1,5,,,
215,daily_ch_tdm_first,1,5,,,
216,daily_ch_tdm_kd,1,5,,,
217,daily_ch_dom_first,1,5,,,
218,daily_ch_dom_multikill,1,2,,,
219,daily_ch_ffa_first,1,5,,,
220,daily_ch_ffa_kd,1,5,,,
221,daily_ch_ffa_killer,1,1,(2:6),,
222,daily_ch_kc_wins,1,5,,,
223,daily_ch_collect_ally_tags,1,3,,,
224,daily_ch_kc_spy,1,3,,,
225,daily_ch_ctf_wins,1,5,,,
226,daily_ch_ctf_caps,1,,,,
227,daily_ch_ctf_recovers,1,,,,
228,daily_ch_ctf_kill_carriers,1,3,,,
229,daily_ch_hp_wins,1,5,,,
230,daily_ch_hp_time,1,,,,
231,daily_ch_hp_kills_on_point,1,3,,,
232,daily_ch_sd_wins,1,5,,,
233,daily_ch_sd_plants,1,1,,,
234,daily_ch_sd_survivor,1,1,,,
235,daily_ch_sd_killer,1,3,,,
236,daily_ch_gridiron_wins,1,5,,,
237,daily_ch_gridiron_carrier_kill,1,1,,,
238,daily_ch_gridiron_ball_kill,1,1,,,
239,daily_ch_gridiron_touchdowns,1,3,,,
240,daily_ch_war_wins,1,5,,,
241,daily_ch_war_build_turrets,1,1,,,
242,daily_ch_war_construct,1,3,,,
243,daily_ch_war_turret_kills,1,1,(1:12)&&(2:5),,
244,daily_ch_war_tank_kills,1,1,(1:13)&&(2:5),,
245,daily_ch_war_triple_grenade,1,2,,,
246,daily_ch_hub_targets,1,8,,,
247,weekly_ch_infantry_kills,2,1,(130:64),,
248,weekly_ch_airborne_kills,2,1,(130:128),,
249,weekly_ch_armored_kills,2,1,(130:256),,
250,weekly_ch_mountain_kills,2,1,(130:512),,
251,weekly_ch_expeditionary_kills,2,1,(130:1024),,
252,daily_ch_sniper_no_scope,1,1,,,
253,daily_ch_sniper_360_no_scope,1,1,,,
254,daily_ch_armored_skill,1,1,(130:8),,
255,daily_ch_sniper_skill,1,1,(130:16),,
256,daily_ch_air_kills,1,1,,,
257,daily_ch_melee_behind,1,1,,,
258,daily_ch_near_death_kills,1,1,,,
259,daily_ch_pick_up_kills,1,1,,,
260,weekly_ch_rank_up,2,14,,,
261,weekly_ch_marathon,2,,,,
262,weekly_ch_small_party,2,5,,,
263,weekly_ch_onevone_wins,2,7,,,
264,weekly_ch_commend_prestige,2,10,,,
265,weekly_ch_long_range_kills,2,1,(128:8),,
266,weekly_ch_explosive_kills,2,1,(3:3),,
267,weekly_ch_zombie_rounds,2,,,,
268,weekly_ch_war_strategist,2,5,,,
269,daily_ch_assists,1,32,,,
270,daily_ch_first_blood,1,1,,,
271,daily_ch_ctf_flags,1,3,,,
272,daily_ch_dom_points,1,3,,,
273,daily_ch_touchdowns,1,3,,,
274,daily_ch_ctf_flag_recovers,1,3,,,
275,daily_ch_ball_carriers,1,3,,,
276,player_zm_level_2,5,14,,,
277,player_zm_level_3,5,14,,,
278,player_zm_level_4,5,14,,,
279,player_zm_level_5,5,14,,,
280,player_zm_level_6,5,14,,,
281,player_zm_level_7,5,14,,,
282,player_zm_level_8,5,14,,,
283,player_zm_level_9,5,14,,,
284,player_zm_level_10,5,14,,,
285,player_zm_level_11,5,14,,,
286,player_zm_level_12,5,14,,,
287,player_zm_level_13,5,14,,,
288,player_zm_level_14,5,14,,,
289,player_zm_level_15,5,14,,,
290,player_zm_level_16,5,14,,,
291,player_zm_level_17,5,14,,,
292,player_zm_level_18,5,14,,,
293,player_zm_level_19,5,14,,,
294,player_zm_level_20,5,14,,,
295,player_zm_level_21,5,14,,,
296,player_zm_level_22,5,14,,,
297,player_zm_level_23,5,14,,,
298,player_zm_level_24,5,14,,,
299,player_zm_level_25,5,14,,,
300,player_zm_level_26,5,14,,,
301,player_zm_level_27,5,14,,,
302,player_zm_level_28,5,14,,,
303,player_zm_level_29,5,14,,,
304,player_zm_level_30,5,14,,,
305,player_zm_level_31,5,14,,,
306,player_zm_level_32,5,14,,,
307,player_zm_level_33,5,14,,,
308,player_zm_level_34,5,14,,,
309,player_zm_level_35,5,14,,,
310,player_zm_level_36,5,14,,,
311,player_zm_level_37,5,14,,,
312,player_zm_level_38,5,14,,,
313,player_zm_level_39,5,14,,,
314,player_zm_level_40,5,14,,,
315,player_zm_level_41,5,14,,,
316,player_zm_level_42,5,14,,,
317,player_zm_level_43,5,14,,,
318,player_zm_level_44,5,14,,,
319,player_zm_level_45,5,14,,,
320,hit_social_rank_2,5,27,,,
321,hit_social_rank_3,5,27,,,
322,hit_social_rank_4,5,27,,,
323,hit_social_rank_5,5,27,,,
324,hit_social_rank_6,5,27,,,
325,hit_social_rank_7,5,27,,,
326,hit_social_rank_8,5,27,,,
327,hit_social_rank_9,5,27,,,
328,hit_social_rank_10,5,27,,,
329,hit_social_rank_11,5,27,,,
330,hit_social_rank_12,5,27,,,
331,hit_social_rank_13,5,27,,,
332,hit_social_rank_14,5,27,,,
333,hit_social_rank_15,5,27,,,
334,hit_social_rank_16,5,27,,,
335,hit_social_rank_17,5,27,,,
336,hit_social_rank_18,5,27,,,
337,hit_social_rank_19,5,27,,,
338,hit_social_rank_20,5,27,,,
339,annual_anniversary_login,5,13,,,
340,watch_sd_opening,5,12,,,
341,daily_2xp_limit,5,13,,,
342,win_5_raidgames,5,5,,,
343,enter_hub_day_1_in_a_row,5,13,,,
344,killed_boss_zm,5,16,,,
345,payroll_officer,5,18,,,
346,player_zm_level_1,5,14,,,
347,zm_stpatrick_weezombie_1,5,39,,,
348,zm_stpatrick_weezombie_2,5,39,,,
349,zm_stpatrick_weezombie_3,5,39,,,
350,surgeon_gear_bitfield_zm,5,16,,,
351,rebel_gear_bitfield_zm,5,16,,,
352,player_level_1,5,14,,,
353,hq_tutorial_complete,5,26,,,
354,hq_onboard_cacequip_complete,5,20,,,
355,hq_onboard_phase1_complete,5,21,,,
356,hq_onboard_phase2_complete,5,22,,,
357,hq_onboard_phase3_complete,5,23,,,
358,hq_onboard_1v1_complete,5,7,,,
359,hq_onboard_streaktraining_complete,5,24,,,
360,hq_onboard_commend_complete,5,10,,,
361,hq_onboard_supply_complete,5,12,,,
362,hq_onboard_orders_complete,5,25,,,
363,treasure_gear_bitfield_zm,5,16,,,
364,starter_kit_zm,5,16,,,
365,raven_gear_bitfield_zm,5,16,,,
366,assassin_gear_bitfield_zm,5,16,,,
367,urban_survivalist_gear_bitfield_zm,5,16,,,
368,mountain_man_gear_bitfield_zm,5,16,,,
369,bat_elite_gear_bitfield_zm,5,16,,,
370,above_beyond_daily,5,17,,,
371,above_beyond_weekly,5,17,,,
372,flak_gun_event_crates_saved,5,6,,,
373,participate_1v1,5,7,,,
374,participate_shootout,5,9,,,
375,opened_sd,5,12,,,
376,player_prestige_1,5,11,,,
377,division_prestiged,5,11,,,
378,hit_social_rank_1,5,27,,,
379,hq_onboard_collection_buy,5,11,,,
380,sp_helmet,5,28,,,
381,zm_helmet,5,28,,,
382,player_prestige_2,5,11,,,
383,player_prestige_3,5,11,,,
384,player_prestige_4,5,11,,,
385,player_prestige_5,5,11,,,
386,player_prestige_6,5,11,,,
387,player_prestige_7,5,11,,,
388,player_prestige_8,5,11,,,
389,player_prestige_9,5,11,,,
390,player_prestige_10,5,11,,,
391,player_prestige_11,5,11,,,
392,division_mountain_prestige_1,5,11,,,
393,division_mountain_prestige_2,5,11,,,
394,division_mountain_prestige_3,5,11,,,
395,division_mountain_prestige_4,5,11,,,
396,division_infantry_prestige_1,5,11,,,
397,division_infantry_prestige_2,5,11,,,
398,division_infantry_prestige_3,5,11,,,
399,division_infantry_prestige_4,5,11,,,
400,division_airborne_prestige_1,5,11,,,
401,division_airborne_prestige_2,5,11,,,
402,division_airborne_prestige_3,5,11,,,
403,division_airborne_prestige_4,5,11,,,
404,division_expeditionary_prestige_1,5,11,,,
405,division_expeditionary_prestige_2,5,11,,,
406,division_expeditionary_prestige_3,5,11,,,
407,division_expeditionary_prestige_4,5,11,,,
408,division_armored_prestige_1,5,11,,,
409,division_armored_prestige_2,5,11,,,
410,division_armored_prestige_3,5,11,,,
411,division_armored_prestige_4,5,11,,,
412,daily_ch_ranked_ends,1,5,,,
413,daily_ch_ranked_wins,1,5,,,
414,daily_ch_ranked_wins_in_row,1,5,,,
415,weekly_ch_ranked_ends,2,5,,,
416,weekly_ch_ranked_wins,2,5,,,
417,weekly_ch_ranked_wins_row_solo,2,5,,,
418,played_at_launch,5,13,,,
419,player_zm_prestige_1,5,11,,,
420,player_zm_prestige_2,5,11,,,
421,player_zm_prestige_3,5,11,,,
422,player_zm_prestige_4,5,11,,,
423,player_zm_prestige_5,5,11,,,
424,player_zm_prestige_6,5,11,,,
425,player_zm_prestige_7,5,11,,,
426,player_zm_prestige_8,5,11,,,
427,player_zm_prestige_9,5,11,,,
428,player_zm_prestige_10,5,11,,,
429,player_zm_prestige_11,5,11,,,
430,daily_ch_war_kills_45,1,3,,,
431,weekly_ch_objective_wins,2,5,,,
432,weekly_ch_multi_kill,2,2,,,
433,special_ch_early_adopter,3,5,,,
434,rankedplay_s1_r1,5,31,,,
435,rankedplay_s1_r2,5,31,,,
436,rankedplay_s1_r3,5,31,,,
437,rankedplay_s1_r4,5,31,,,
438,rankedplay_s1_r5,5,31,,,
439,rankedplay_s1_r6,5,31,,,
440,rankedplay_s1_r7,5,31,,,
441,daily_ch_crouch_prone_kills,1,1,(128:8192)||(128:16384),,
442,daily_ch_anti_crouch_prone,1,1,(129:8)||(129:16),,
443,daily_ch_bullet_pen_kills,1,1,(3:4),,
444,daily_ch_stick_kills,1,1,(128:64),,
445,daily_ch_backfire_kills,1,1,(128:32),,
446,daily_ch_payback_kills,1,1,(128:16),,
447,daily_ch_kingslayer_kills,1,1,(129:4),,
448,daily_ch_longshot_medals,1,1,(128:8),,
449,daily_ch_throwback_kills,1,1,(128:2),,
450,daily_ch_no_rifle_infantry,1,1,(128:128),,
451,daily_ch_no_smg_airborne,1,1,(128:256),,
452,daily_ch_no_lmg_armored,1,1,(128:512),,
453,daily_ch_no_sniper_mountain,1,1,(128:1024),,
454,daily_ch_no_shotgun_expeditionary,1,1,(128:2048),,
455,daily_ch_gun_game_wins,1,5,,,
456,daily_ch_supply_drop_group,1,12,,,
457,weekly_ch_winter_infantry_kills,2,1,(128:4096)&&(130:64),,
458,weekly_ch_winter_airborne_kills,2,1,(128:4096)&&(130:128),,
459,weekly_ch_winter_armored_kills,2,1,(128:4096)&&(130:256),,
460,weekly_ch_winter_mountain_kills,2,1,(128:4096)&&(130:512),,
461,weekly_ch_winter_expeditionary_kills,2,1,(128:4096)&&(7:1024),,
462,weekly_ch_winter_fire_kills,2,1,(128:4096)&&(3:1),,
463,daily_ch_streak_training,1,11,,,
464,weekly_ch_dom_kills,2,1,(2:2),,
465,weekly_ch_hp_kills,2,1,(2:3),,
466,daily_ch_gun_game_multikill,1,2,,,
467,contract_ch_winter_bribe,4,5,,,
468,contract_70_kills_gungame,4,1,(2:10),,
469,contract_ch_winter_triple_play,4,5,,,
470,contract_ch_winter_frontlines,4,5,,,
471,contract_65_kills_kc,4,1,(2:4),,
472,daily_ch_play_hardcore,1,5,,,
473,daily_ch_play_ctf,1,5,,,
474,daily_ch_play_gridiron,1,5,,,
475,daily_ch_play_kc,1,5,,,
476,daily_ch_play_sd,1,5,,,
477,daily_ch_play_ffa,1,5,,,
478,special_ch_sten,3,5,,,
479,special_ch_gewehr43,3,5,,,
480,special_ch_gpmg,3,5,,,
481,special_ch_icepick,3,5,,,
482,special_ch_trenchknife,3,5,,,
483,contract_ch_epic_drop,4,5,,,
484,daily_ch_winter_bribe_2x,1,5,,,
485,daily_ch_demo_wins_dlc1,1,5,,,
486,daily_ch_demo_plants_dlc1,1,3,,,
487,daily_ch_demo_kills_dlc1,1,1,(2:11),,
488,daily_ch_demo_defuse_dlc1,1,3,,,
489,daily_ch_gungame_kills_dlc1,1,1,(2:10),,
490,daily_ch_gungame_wins_dlc1,1,5,,,
491,daily_ch_gungame_multikills_dlc1,1,2,,,
492,daily_ch_gungame_setbacks_dlc1,1,1,(2:10)&&(3:2),,
493,weekly_ch_play_demo_dlc1,2,5,,,
494,weekly_ch_multikills_dlc1,2,2,,,
495,weekly_ch_resistance_skill_dlc1,2,1,(130:2048),,
496,weekly_ch_play_prop_dlc1,2,5,,,
497,weekly_ch_resistance_kills_dlc1,2,1,(130:4096),,
498,special_ch_resist_bribe,3,5,,,
499,weekly_ch_play_gungame_dlc1,2,5,,,
500,weekly_ch_long_kills_dlc1,2,1,(128:8),,
501,weekly_ch_pistol_kills_dlc1,2,1,(1:6),,
502,contract_ch_resistance_bribe,4,5,,,
503,weekly_ch_resistance_bribe_2x,2,5,,,
504,special_ch_volk,3,5,,,
505,special_ch_orso,3,5,,,
506,special_ch_combatknife,3,5,,,
507,special_ch_enfield,3,5,,,
508,special_ch_revolver,3,5,,,
509,contract_25_kills_pistol_dlc1,4,1,(1:6),,
510,contract_30_kills_resistance_dlc1,4,1,(130:4096),,
511,contract_45_kills_demo_dlc1,4,1,(2:11),,
512,daily_ch_prop_kills_dlc1,1,1,(2:12),,
513,daily_ch_prop_survive_dlc1,1,3,,,
514,daily_ch_prop_wins_dlc1,1,5,,,
515,daily_ch_prop_survive_changeless_dlc1,1,3,,,
516,daily_ch_resistance_kills_dlc1,1,1,(130:4096),,
517,daily_ch_resistance_skill_dlc1,1,1,(130:2048),,
518,daily_ch_pistol_kills_dlc1,1,1,(1:6),,
519,daily_ch_pistol_multikills_dlc1,1,2,,,
520,weekly_ch_pistol_headshots_dlc1,2,1,(1:6)&&(6:1),,
521,contract_70_kills_gungame_dlc1,4,1,(2:10),,
522,daily_ch_special_theater_watch,1,11,,,
523,contract_ch_twitch_4,4,5,,,
524,special_ch_uprising_triple_play,3,5,,,
525,rankedplay_s2_r1,5,31,,,
526,rankedplay_s2_r2,5,31,,,
527,rankedplay_s2_r3,5,31,,,
528,rankedplay_s2_r4,5,31,,,
529,rankedplay_s2_r5,5,31,,,
530,rankedplay_s2_r6,5,31,,,
531,initial_player_mp_level_1,5,14,,,
532,initial_player_zm_level_1,5,14,,,
533,special_ch_heroic_weapon_bribe,3,5,,,
534,daily_ch_play_oneshot,1,5,,,
535,daily_ch_oneshot_kills,1,1,(9:2),,
536,daily_ch_oneshot_headshots,1,1,(9:2)&&(6:1),,
537,daily_ch_throwback_training_kills,1,1,(128:1048576),,
538,daily_ch_throwback_training_first,1,5,,,
539,daily_ch_throwback_training_streaks,1,4,,,
540,daily_ch_throwback_training_multikills,1,2,,,
541,daily_ch_lephunt_wins,1,5,,,
542,daily_ch_lephunt_kills,1,3,,,
543,daily_ch_lephunt_headshots,1,1,(6:1)&&(9:3),,
544,daily_ch_tag_wins,1,5,,,
545,daily_ch_prop_kills,1,1,(2:12),,
546,daily_ch_prop_score,1,3,,,
547,daily_ch_prop_wins,1,5,,,
548,daily_ch_prop_survive,1,3,,,
549,daily_ch_earn_packages,1,4,,,
550,daily_ch_ground_skills,1,1,((9:5)||(9:6))&&(128:2097152),,
551,daily_ch_ground_kills,1,1,(9:5)||(9:6),,
552,daily_ch_ground_multikills,1,2,,,
553,weekly_ch_thompson_loot2,2,1,(130:4),,
554,weekly_ch_bar_loot3,2,1,(1:1),,
555,weekly_ch_kar98_loot3,2,1,(1:5)&&(6:1),,
556,weekly_ch_winchester_loot2,2,2,,,
557,contract_15_headshots,4,1,(6:1),,
558,contract_95_kills,4,1,,,
559,contract_20_multikills,4,2,,,
560,contract_50_kills_rifle,4,1,(1:1),,
561,contract_50_kills_smg,4,1,(1:2),,
562,contract_50_kills_lmg,4,1,(1:3),,
563,contract_55_kills_hc,4,1,(9:1)||(9:6),,
564,contract_25_kills_melee,4,1,(3:2),,
565,contract_30_kills_skills,4,1,(128:2097152),,
566,contract_ch_mas38,4,1,(1:2),,
567,contract_ch_mg81,4,1,(1:3)&&(6:1),,
568,supersoldier_gear_bitfield_zm,5,16,,,
569,special_ch_epic_weapon_x2,3,5,,,
570,special_ch_heroic_uniform,3,5,,,
571,special_ch_epic_weapon,3,5,,,
572,special_ch_st_pattys,3,5,,,
573,contract_ch_sten,4,1,(1:2)&&(6:1),,
574,contract_ch_gewehr,4,1,(1:1),,
575,contract_ch_gpmg,4,1,(128:8192)||(128:16384),,
576,contract_ch_icepick,4,1,(3:2),,
577,contract_ch_trenchknife,4,1,(129:2)&&(3:2),,
578,contract_ch_volk,4,1,(9:1),,
579,contract_ch_orso,4,1,(130:4),,
580,contract_ch_combatknife,4,1,(128:8388608),,
581,contract_ch_enfield,4,1,(1:6),,
582,contract_ch_revolver,4,1,(128:4194304),,
583,daily_ch_special_hub_targets,1,8,,,
584,daily_ch_ground_headshots_dlc2,1,1,(6:1)&&((9:5)||(9:6)),,
585,daily_ch_ground_bayonet_dlc2,1,1,((9:5)||(9:6))&&(130:2),,
586,daily_ch_ground_silencer_dlc2,1,1,((9:5)||(9:6))&&(130:4),,
587,daily_ch_ground_mounted_dlc2,1,1,((9:5)||(9:6))&&(130:8),,
588,daily_ch_ground_tacknife_dlc2,1,1,((9:5)||(9:6))&&(130:2048),,
589,daily_ch_ground_dragon_dlc2,1,1,((9:5)||(9:6))&&(130:32),,
590,daily_ch_war_kills,1,1,(2:5),,
591,daily_ch_dom_cap6,1,3,,,
592,daily_ch_sd_melee,1,1,(3:2)&&(2:8),,
593,daily_ch_headshots2,1,1,(6:1),,
594,daily_ch_throwingknife_kills,1,1,(128:8388608),,
595,daily_ch_multikills,1,2,,,
596,daily_ch_sd_plant,1,3,,,
597,daily_ch_war_multikills,1,2,,,
598,daily_ch_war_headshots,1,1,(6:1)&&(2:5),,
599,weekly_ch_ground_wins_dlc2,2,5,,,
600,weekly_ch_ground_kills_dlc2,2,1,(9:5)||(9:6),,
601,weekly_ch_ground_streaks_dlc2,2,4,,,
602,weekly_ch_10killstreaks_dlc2,2,4,,,
603,weekly_ch_hipfire_dlc2,2,1,(128:33554432),,
604,weekly_ch_hc_kills_dlc2,2,1,(9:1)||(9:6),,
605,weekly_ch_wins_dlc2,2,5,,,
606,weekly_ch_kills_dlc2,2,1,,,
607,weekly_ch_streaks_dlc2,2,4,,,
608,contract_55_kills_kc_dlc2,4,1,(2:4),,
609,contract_60_kills_war_dlc2,4,1,(2:5),,
610,contract_30_kills_pistols_dlc2,4,1,(1:6),,
611,contract_90_kills_dlc2,4,1,,,
