zone_names,ambience,ambient_name,mix,reverb,filter,occlusion,player_adsr,,,
mp_init_mix,chatter_enemy,1.395,0,0,Enemy NPC Chatter,,,,,
mp_init_mix,dialog_radio,0.55,0,0,Unused,,,,,
mp_init_mix,music,0.61,0,0,Match Music and Stingers,,,,,
mp_init_mix,frontend_music_force,0.61,3,3,Frontend Menu and HQs Music,,,,,
mp_init_mix,mp_splash_notify,0.93,0,0,Medals and Unlocks,,,,,
mp_focus_mode_mix,tactical_plr,1.78,0.5,0.5,,,,,,
mp_focus_mode_mix,set_all,0.05,1.5,1.5,Everything,,,,,
mp_focus_mode_mix,big_moment,0.05,0,1.5,Killstreak Elements and Setpiece Moments,,,,,
mp_focus_mode_mix,plr_internal,0,0,2,Death's Door Vocalizations,,,,,
mp_focus_mode_mix,foley_plr,0.695,1.5,1.5,Player Foley,,,,,
mp_focus_mode_mix,foley_plr_special,0.5,1.5,1.5,Difficult Terrain and MG Deploy,,,,,
mp_focus_mode_mix,footstep_plr,0.1,1.5,1.5,Player Footfalls,,,,,
mp_focus_mode_mix,footstep_plr_special,0.1,1.5,1.5,Special Footsteps and Overrides,,,,,
mp_focus_mode_mix,footstep_npc,0.3,1.5,1.5,NPC Footfalls,,,,,
mp_focus_mode_mix,mp_splash_notify,0.35,1.5,1.5,Medals and Awards,,,,,
mp_focus_mode_mix,mp_hit_marker,0.5,1.5,1.5,Hit Marker,,,,,
mp_focus_mode_mix,dialog_critical,0.5,1.5,1.5,Announcer,,,,,
mp_focus_mode_mix,music,0.7,1.5,1.5,Music and Stingers,,,,,
mp_focus_mode_mix,wpn_foley_plr,0.972,1.5,1.5,Player Reloads,,,,,
mp_focus_mode_mix,wpn_plr_shot,0.619,1.5,1.5,Player Guns,,,,,
mp_focus_mode_mix,wpn_plr_special,0.619,1.5,1.5,,,,,,
mp_focus_mode_mix,wpn_plr_shot_special,0.625,1.5,1.5,,,,,,
mp_focus_mode_mix,wpn_plr_sub,0.517,1.5,1.5,,,,,,
mp_focus_mode_mix,wpn_plr_tail,0.522,1.5,1.5,,,,,,
mp_focus_mode_mix,wpn_npc_shot,0.08,1.5,1.5,NPC Guns,,,,,
mp_focus_mode_mix,wpn_npc_dist,0.08,1.5,1.5,,,,,,
mp_focus_mode_mix,wpn_npc_special,0.04,1.5,1.5,,,,,,
mp_focus_mode_mix,wpn_npc_mounted,0.1,1.5,1.5,NPC MG42,,,,,
mp_focus_mode_mix,wpn_npc_mounted_alt,0.1,1.5,1.5,NPC Distant MG42,,,,,
mp_focus_mode_mix,wpn_projectile,0.08,1.5,1.5,Rockets and Whizbys,,,,,
mp_focus_mode_mix,bullet_whizby,0.05,1.5,1.5,,,,,,
mp_focus_mode_mix,bullet_impact_geo,0.05,1.5,1.5,,,,,,
mp_focus_mode_mix,bullet_impact_npc,0.2,1.5,1.5,,,,,,
mp_focus_mode_mix,bullet_impact_plr,0.5,1.5,1.5,,,,,,
mp_focus_mode_mix,grenadebounce,1.35,0,2,,,,,,
bayo_submix,vox_plr,0,0,1,,,,,,
mute_breath,vox_plr,0,0,1,,,,,,
mp_ext_zone_mix,amb_emitter_int,0,1,1,,,,,,
mp_ext_zone_mix,amb_emitter_ext,1,1,1,,,,,,
mp_int_zone_mix,amb_emitter_int,1,1,1,,,,,,
mp_int_zone_mix,amb_emitter_ext,0,1,1,,,,,,
mp_no_foley,foley_plr,0,0,0,,,,,,
mp_no_foley,mp_foley_plr,0,0,0,,,,,,
mp_no_foley,foley_plr_special,0,0,0,,,,,,
mp_no_foley,footstep_plr,0,0,0,,,,,,
mp_no_foley,footstep_plr_special,0,0,0,,,,,,
mp_no_foley,footstep_npc,0,0,0,,,,,,
mp_awareness_foley,foley_plr,0.42,0,0,,,,,,
mp_awareness_foley,mp_foley_plr,0.42,0,0,,,,,,
mp_awareness_foley,foley_plr_special,0.42,0,0,,,,,,
mp_awareness_foley,footstep_plr,0.42,0,0,,,,,,
mp_awareness_foley,footstep_plr_special,0.42,0,0,,,,,,
mp_awareness_foley,footstep_npc,2.1,0,0,,,,,,
mp_tunisia_parachute_mix,big_moment,0.25,0.5,2,attenuate other players parachutes,,,,,
mp_dogfight,amb_quad,0,0.05,0.05,,,,,,
mp_dogfight,amb_damb,0,0.05,0.05,,,,,,
mp_dogfight,amb_emitter,0,0.05,0.05,,,,,,
mp_dogfight,vox_plr_breath,0,0.05,0.05,,,,,,
mp_dogfight,plr_internal,0,0.05,0.05,,,,,,
mp_dogfight,scripted5,1,0.05,0.05,dog fight quad,,,,,
mp_dogfight,vehicle_plr,1,0.05,0.05,,,,,,
mp_dogfight,vehicle_npc,0.9,0.05,0.05,,,,,,
mp_dogfight,wpn_plr_special,1.5,0.05,0.05,,,,,,
mp_hub_vendor_mix,set_all,0,2,2,,,,,,
mp_hub_vendor_mix,amb_quad,0.7,2,2,,,,,,
mp_hub_vendor_mix,amb_emitter,0.7,2,2,,,,,,
mp_hub_vendor_mix,amb_damb,0.7,2,2,,,,,,
mp_hub_vendor_mix,amb_damb_big,0.7,2,2,,,,,,
mp_hub_vendor_mix,mp_splash_notify,0.8,2,2,,,,,,
mp_hub_vendor_mix,dialog_critical,1,0,0,,,,,,
mp_hub_vendor_mix,dialog,1,0,0,,,,,,
mp_hub_vendor_mix,music,0.55,2,2,,,,,,
mp_hub_vendor_mix,scripted1,1,0,0,in-menu foley for quartermaster during holidays,,,,,
mp_hub_vendor_mix,frontend_music_force,0.5,2,2,Menu and Game music in Hub,,,,,
mp_hub_vendor_mix,frontend_sfx,0.84,2,2,,,,,,
mp_hub_vendor_mix,hud,0.84,2,2,,,,,,
hub_theater,set_all,0,2,2,,,,,,
hub_theater,frontend_sfx,0.84,0,0,,,,,,
hub_theater,frontend_music,0,4,4,,,,,,
hub_theater,frontend_music_force,0,4,4,Menu and Game music in Hub,,,,,
duck_background_sfx,set_all,0,1,2,,,,,,
duck_background_sfx,amb_quad,0,1,2,,,,,,
duck_background_sfx,amb_emitter,0,1,2,,,,,,
duck_background_sfx,vehicle_npc,0,1,2,,,,,,
duck_background_sfx,scripted9,0,1,2,,,,,,
duck_background_sfx,explosion_critical,0,1,2,,,,,,
duck_background_sfx,footstep_npc,0,1,2,,,,,,
duck_background_sfx,foley_npc,0,1,2,,,,,,
duck_background_sfx,music,0,1,2,,,,,,
duck_background_sfx,frontend_music,0,1,2,,,,,,
duck_non_vlobby_sfx,amb_emitter,0,1,2,,,,,,
duck_non_vlobby_sfx,vehicle_npc,0,1,2,,,,,,
duck_non_vlobby_sfx,scripted9,0,1,2,,,,,,
duck_non_vlobby_sfx,explosion_critical,0,1,2,,,,,,
duck_non_vlobby_sfx,footstep_npc,0,1,2,,,,,,
duck_non_vlobby_sfx,foley_npc,0,1,2,,,,,,
duck_non_vlobby_sfx,foley_plr,0,1,2,,,,,,
mp_hub_allies_postmatch_mus_mix,frontend_music_force,0.65,3,3,Menu and Game music in Hub,,,,,
mp_hub_allies_postmatch_mus_mix,music,0.65,3,3,,,,,,
mute_non_infected_vo,vox_enemy,0,0,0,non infected player vo,,,,,
mute_all,set_all,0,0,0,,,,,,
unmute_all,set_all,0.84,0,0,,,,,,
debug_solo_amb_quad,set_all,0,0,0,,,,,,
debug_solo_amb_quad,amb_quad,0.84,0,0,,,,,,
debug_solo_all_dialog,set_all,0,0,0,,,,,,
debug_solo_all_dialog,chatter_friendly,0.84,0,0,,,,,,
debug_solo_all_dialog,chatter_enemy,0.84,0,0,,,,,,
debug_solo_all_dialog,vox_friendly,0.84,0,0,,,,,,
debug_solo_all_dialog,vox_enemy,0.84,0,0,,,,,,
debug_solo_all_dialog,vox_plr,0.84,0,0,,,,,,
debug_solo_all_dialog,dialog,0.84,0,0,,,,,,
debug_solo_all_dialog,dialog_radio,0.84,0,0,,,,,,
debug_solo_all_dialog,dialog_critical,0.84,0,0,,,,,,
debug_solo_all_dialog,dialog_amb,0.84,0,0,,,,,,
debug_solo_vox_enemy,set_all,0,0,0,,,,,,
debug_solo_vox_enemy,vox_enemy,0.84,0,0,,,,,,
debug_solo_hit_marker,set_all,0,0,0,,,,,,
debug_solo_hit_marker,mp_hit_marker,0.84,0,0,,,,,,
debug_solo_foley,set_all,0,0,0,,,,,,
debug_solo_foley,foley_plr,0.84,0,0,,,,,,
debug_solo_footstep,set_all,0,0,0,,,,,,
debug_solo_footstep,footstep_plr,0.84,0,0,,,,,,
debug_solo_whizby,set_all,0,0,0,,,,,,
debug_solo_whizby,bullet_whizby,0.84,0,0,,,,,,
debug_solo_impact,set_all,0,0,0,,,,,,
debug_solo_impact,bullet_impact_geo,0.84,0,0,,,,,,
debug_solo_vehicles,set_all,0,0,0,,,,,,
debug_solo_vehicles,vehicle_plr,0.84,0,0,,,,,,
debug_solo_vehicles,vehicle_npc,0.84,0,0,,,,,,
debug_solo_vehicles,vehicle,0.84,0,0,,,,,,
debug_solo_vehicles,vehicle_pdrone,0.84,0,0,,,,,,
debug_solo_vehicles,vehicle_amb,0.84,0,0,,,,,,
debug_solo_vehicle_plr,set_all,0,0,0,,,,,,
debug_solo_vehicle_plr,vehicle_plr,0.84,0,0,,,,,,
debug_solo_music,set_all,0,0,0,,,,,,
debug_solo_music,frontend_music,0.84,0,0,,,,,,
debug_solo_music,music,0.84,0,0,,,,,,
debug_solo_music,music_big,0.84,0,0,,,,,,
debug_solo_music,music_emitter,0.84,0,0,,,,,,
debug_mute_music,frontend_music,0,0,0,,,,,,
debug_mute_music,music,0,0,0,,,,,,
debug_mute_music,music_big,0,0,0,,,,,,
debug_mute_music,music_emitter,0,0,0,,,,,,
debug_solo_vo,set_all,0,0,0,,,,,,
debug_solo_vo,chatter_friendly,0.84,0,0,,,,,,
debug_solo_vo,chatter_enemy,0.84,0,0,,,,,,
debug_solo_vo,vox_friendly,0.84,0,0,,,,,,
debug_solo_vo,vox_enemy,0.84,0,0,,,,,,
debug_solo_vo,dialog,0.84,0,0,,,,,,
debug_solo_vo,dialog_radio,0.84,0,0,,,,,,
debug_solo_vo,dialog_critical,0.84,0,0,,,,,,
debug_solo_vo,dialog_amb,0.84,0,0,,,,,,
debug_mute_vo,set_all,0,0,0,,,,,,
debug_mute_vo,chatter_friendly,0.84,0,0,,,,,,
debug_mute_vo,chatter_enemy,0.84,0,0,,,,,,
debug_mute_vo,vox_friendly,0.84,0,0,,,,,,
debug_mute_vo,vox_enemy,0.84,0,0,,,,,,
debug_mute_vo,dialog,0.84,0,0,,,,,,
debug_mute_vo,dialog_radio,0.84,0,0,,,,,,
debug_mute_vo,dialog_critical,0.84,0,0,,,,,,
debug_mute_vo,dialog_amb,0.84,0,0,,,,,,
debug_solo_dialog,set_all,0,0,0,,,,,,
debug_solo_dialog,dialog,0.84,0,0,,,,,,
debug_solo_dialog,dialog_radio,0.84,0,0,,,,,,
debug_solo_dialog,dialog_critical,0.84,0,0,,,,,,
debug_solo_vox_plr,set_all,0,0,0,,,,,,
debug_solo_vox_plr,vox_plr_breath,0.84,0,0,,,,,,
debug_solo_vox_plr,vox_plr,0.84,0,0,,,,,,
debug_mute_dialog,dialog,0,0,0,,,,,,
debug_mute_dialog,dialog_radio,0,0,0,,,,,,
debug_mute_dialog,dialog_critical,0,0,0,,,,,,
debug_solo_amb_emitter,set_all,0,0,0,,,,,,
debug_solo_amb_emitter,amb_emitter,0.84,0,0,,,,,,
debug_mute_physics,physics,0,0,0,,,,,,
debug_mute_physics,destruct,0,0,0,,,,,,
debug_reference_calibration,set_all,0,0,0,,,,,,
debug_reference_calibration,big_moment,8.4,0,0,,,,,,
sonar_vision,amb_quad,0.63,0,0,,,,,,
sonar_vision,amb_emitter,0.63,0,0,,,,,,
sonar_vision,amb_damb,0.63,0,0,,,,,,
sonar_vision,amb_dist,0.63,0,0,,,,,,
sonar_vision,chatter_enemy,1.26,0,0,,,,,,
sonar_vision,music,0.84,0,0,,,,,,
sonar_vision,plr_internal,1.26,0,0,,,,,,
sonar_vision,music_big,0.84,0,0,,,,,,
sonar_vision,tactical_plr_special,1.26,0,0,,,,,,
paused,set_all,0.17,0,0,,,,,,
paused,music,0,0,0,,,,,,
paused,wpn_plr_shot,0,0,0,,,,,,
paused,wpn_plr_mech,0,0,0,,,,,,
paused,wpn_plr_sub,0.67,0,0,,,,,,
paused,wpn_plr_tail,0,0,0,,,,,,
paused,wpn_npc_shot,0,0,0,,,,,,
paused,wpn_npc_mech,0,0,0,,,,,,
paused,wpn_npc_sub,42,0,0,,,,,,
paused,wpn_npc_tail,0,0,0,,,,,,
paused,bullet_whizby,0,0,0,,,,,,
paused,amb_quad,0.17,0,0,,,,,,
paused,amb_damb,0.17,0,0,,,,,,
paused,amb_emitter,0.17,0,0,,,,,,
paused,scripted2,1.26,0,0,,,,,,
paused,tactical_plr_special,1.68,0,0,,,,,,
mp_e3_trailer_mix_no_vox,plr_internal,0,0,0,,,,,,
mp_e3_trailer_mix_no_vox,vox_plr,0,0,0,,,,,,
mp_e3_trailer_mix_no_vox,vox_friendly,0,0,0,,,,,,
mp_e3_trailer_mix_no_vox,vox_enemy,0,0,0,,,,,,
mp_e3_trailer_mix_no_vox,dialog,0,0,0,,,,,,
mp_e3_trailer_mix_no_vox,dialog_critical,0,0,0,,,,,,
mp_e3_trailer_mix_no_vox,dialog_radio,0,0,0,,,,,,
mp_e3_trailer_mix_no_vox,dialog_amb,0,0,0,,,,,,
mp_e3_trailer_mix_no_vox,chatter_friendly,0,0,0,,,,,,
mp_e3_trailer_mix_no_vox,chatter_enemy,0,0,0,,,,,,
mp_e3_trailer_mix_no_vox,mp_splash_notify,0,0,0,,,,,,
mp_e3_trailer_mix_no_vox,hud,0,0,0,,,,,,
mp_e3_trailer_mix_no_vox,music,0,0,0,,,,,,
mp_e3_trailer_mix_no_vox,mw3_legacy,0,0,0,,,,,,
mp_e3_trailer_mix_no_vox,plr_internal,0,0,0,,,,,,
mp_e3_trailer_mix_no_vox,vox_plr,0,0,0,,,,,,
mp_e3_trailer_mix_no_vox,dialog,0,0,0,,,,,,
mp_e3_trailer_mix_no_vox,dialog_critical,0,0,0,,,,,,
mp_e3_trailer_mix_no_vox,dialog_radio,0,0,0,,,,,,
mp_e3_trailer_mix_no_vox,dialog_amb,0,0,0,,,,,,
mp_e3_trailer_mix_no_vox,chatter_friendly,0,0,0,,,,,,
mp_e3_trailer_mix_no_vox,chatter_enemy,0,0,0,,,,,,
mp_e3_trailer_mix_vox,mp_splash_notify,0,0,0,,,,,,
mp_e3_trailer_mix_vox,hud,0,0,0,,,,,,
mp_e3_trailer_mix_vox,music,0,0,0,,,,,,
mp_e3_trailer_mix_vox,mw3_legacy,0,0,0,,,,,,
mp_pre_event_mix,mp_pre_event,0.84,0,0,,,,,,
mp_pre_event_mix,mp_post_event,0,0,0,,,,,,
mp_post_event_mix,mp_pre_event,0,0,0,,,,,,
mp_post_event_mix,mp_post_event,0.84,0,0,,,,,,
